area,key,es-SP
common,unlimited,Sin limite
common,upload,Subir
common,users,Usuarios
common,viewFullDesctiption,Ver descripción completa
common,volunteer,Voluntario
common,volunteers,Voluntarios
common,volunteerDate,Fecha del voluntariado
common,volunteerGrants,Donaciones de los voluntarios
common,volunteering,Voluntariado
common,volunteerLater,Trabajare como voluntario (a) mas tarde
common,volunteerNow,¡Voluntarios Ahora!
common,volunteerParticipation,Participación de voluntarios
common,year,Año
common,yes,Sí
common,zipCityState,"Código postal, ciudad o estado"
company,pageTitle,Iniciativas de la empresa
company,,
dashboard,apply,Solicitar
common,awards,Premios
dashboard,claim,Solicitud
dashboard,claimNon, ¡Solicitud de su organización!
dashboard,dashboard,Panel
dashboard,faq,Preguntas más frecuentes
dashboard,featuredPrograms,Programas destacados
dashboard,inProgress,En curso
common,manage,Administrar
dashboard,manageAll,Administrar Todo
dashboard,messages,Mensajes
dashboard,myNons,Mis organizaciones
dashboard,newMessageText,Tiene% 1 mensaje(s) nuevo(s)
dashboard,noMessages,Actualmente no tiene ningún mensaje.
dashboard,noOrgAlert," ¡Por favor, comience primero solicitando su organización!"
dashboard,payments,Pagos
dashboard,programs,Programas
common,requests,Solicitudes
dashboard,requestStatus,"Usted no tiene ninguna solicitud aún. Para hacer una solicitud,"
common,reports,Informes
dashboard,stats,Estadísticas
common,viewAll,Ver todos
dashboard,viewAvil,ver Programas disponibles
donate,billingAddress,Dirección de facturación
donate,cardNumber,Número de tarjeta
donate,cardExpirationDate,mm / aaaa
common,city,Ciudad
donate,clickUploadReceipt,Haga clic aquí para cargar su comprobante
common,country,País
donate,cvCode,Código del CV
donate,dedication,Dedicar este regalo a un amigo o ser querido
donate,donationDate,Introduzca la fecha en la que dio la donación
donate,donationType,Tipo de donación
donate,donateNowTooltip,Hacer una donación en línea con tarjeta de crédito y solicitar una contrapartida si es elegible.
donate,enterHonoreeName,Su nombre
donate,expirationDate,Fecha de Vencimiento
donate,inHonorOf,En honor a
donate,inMemoryOf,En recuerdo de
donate,givingProgram,Programa de donación
donate,makeAnonymously,Hacer esta donación anónima
donate,nameAsItAppears,Nombre como aparece en la tarjeta
common,nonprofit,Organismo
donate,pageTitleOnline,Donar ahora
donate,pageTitleOffline,Registre una donación
donate,pageTitlePayroll,Deducción de nómina
donate,paymentDetails,Detalles de pago
donate,postalCode,Código Postal
common,recipient,Destinatario
donate,recordDonationTooltip,Registre una donación que haya hecho en otros lugares y solicite una contrapartida si es elegible.
donate,requestMatch,Solicite una contrapartida
donate,s,
donate,selectedNonprofit,Organización seleccionada
donate,selectANonprofit,Seleccione una organización
donate,selectedOrganization,La organización seleccionada califica para el siguiente programa de donaciones
donate,selectGivingProgram,"Por favor, seleccione un programa de donaciones"
donate,setupDeductionTooltip,Configure  una nueva deducción de nómina.
common,specialInstructions,Instrucciones Especiales
donate,state,Estado
donate,specificPurpose,Solicite a la organización que utilice la donación para un propósito específico
donate,streetAddress,Dirección
donate,toDonateSearch,"Para hacer una donación, por favor elija un destinatario - Buscar por nombre, ubicación o EIN"
donate,uploadReceipt,Sube una copia del comprobante que recibió por esta donación
donate,validCardNumber,Número de tarjeta válida
emails,acceptedToGroup,Usted ha sido aceptado en el grupo
emails,cancellationSpace1,"Actualmente dispone de un espacio, debido a la cancelación por parte de uno de sus participantes. Se le recuerda que usted tiene una lista  de espera con los miembros del equipo para su proyecto. Por favor revise para"
emails,cancellationSpace2,añadir los compañeros de trabajo a su lista de espera. Ellos recibirán una notificación por correo electrónico informándole que él / ella ha sido añadido como voluntario para el proyecto.
emails,congratulations,Felicidades
emails,dear,Estimado
emails,forgot_pwd_body, Hemos recibido una solicitud para restablecer su contraseña. La contraseña temporal que utilizará para iniciar sesión es:
emails,forgot_pwd_link_text,Ingresar
emails,forgot_pwd_subject,solicitud para restablecer contraseña
emails,invitedBy,Usted ha sido invitado por
emails,leader,Líder
emails,loginToRegister,Inicie sesión en el portal del empleado para inscribirse en esta emocionante oportunidad
emails,projectDate,Fecha del proyecto
emails,signUpHere,Regístrese aquí
emails,thankYou,Gracias
emails,thanksAgain,Gracias de nuevo
emails,thankCoordinator,Gracias por la coordinación del proyecto de voluntariado
emails,verify_email_body,"Gracias por registrarse, por favor haga clic en el enlace de abajo para verificar su dirección de correo electrónico."
emails,verify_email_subject,Bienvenido a Good Done Great
emails,volunteerFor,voluntario para
emails,volunteerProject,Proyecto de Voluntariado
feeds,ifYouWouldLikeToSearch,"Si desea buscar otras organizaciones o compañeros de trabajo para seguir, por favor haga clic en el botón correspondiente a continuación para empezar."
feeds,shareThoughts,Comparte tus pensamientos ...
feeds,feedPromptGroup,Comparte tus pensamientos ...
feeds,feedPromptNonprofit,Comparte tus pensamientos ...
feeds,feedPromptProgram,Comparte tus pensamientos ...
feeds,feedPromptProject,Comparte tus pensamientos ...
feeds,filterAll,Todo
feeds,filterCompany,Empresas
feeds,filterCoworker,Compañeros de trabajo
feeds,filterCharity,Caridades
feeds,filterProgram,Programas
feeds,filterProject,Proyectos
feeds,filterGroup,Grupos
feeds,me,Yo
feeds,msgYouAreNoLongerFollowing,Ya no está siguiendo a {0}
feeds,msgYouAreNowFollowing,Ahora sigue a{0}
feeds,msgErrUnableToFollow,"Lo sentimos, no se puede seguir a {0} en este momento"
feeds,msgErrUnableToUnFollow,"Lo sentimos, pero no puede dejar de seguir a {0} en este momento"
feeds,msgNotFollowingAnyone,"Aquí es donde puede ver  la lista de las personas, organizaciones, programas, proyectos y grupos que está siguiendo. Elija una de las opciones siguientes para encontrar una organización o compañero de trabajo, a continuación, haga clic en Seguir. Visite la página de voluntarios para seguir un proyecto de voluntariado , o en la página Donar para seguir un programa de donación. Cree un grupo en su página de perfil de usuario para que usted y otros miembros del grupo puedan seguir la actividad de ese grupo."
feeds,postYourComment,Publique su comentario
goals,createNew,Crear un nuevo objetivo
goals,iWantTo,Quiero
goals,in,en
goals,progress,Progreso
goals,currentGoals,Objetivos actuales
goals,goal,Meta
group,acceptInvite,Acepte la invitación
group,allCoworkers,Todos los compañeros de trabajo
group,allGroups,Todos los Grupos
group,approve,Aprobar
group,cancelInvitation,Cancelar invitación
common,cancelRequest,Cancelar solicitud
group,createGroup,Crear grupo
group,declineInvite,Declinar invitación
group,groupAdmin,Administrador del Grupo:
group,groupDescription,Descripción del Grupo
group,groupMessage, Mensaje del grupo
group,groupName,Nombre del grupo
group,groupsNotExist,No existen Grupos
group,invitations,Invitaciones
group,invite,Invitar
group,inviteGroupMembers,Invitar a miembros del grupo
group,inviteMembers,Invitar a los miembros
group,leaveGroup,Abandonar el grupo
group,members,Miembros
group,membershipRequests,Solicitudes de afiliación
group,messageMessage,Mensaje
group,messageSend,Enviar Mensaje
group,messageSubject,Asunto
group,myGroups,Mis grupos
group,newGroup,Nuevo grupo
group,newGroupMessage,Mensaje del nuevo grupo
group,noCoworkers,Su búsqueda ha devuelto 0 resultados.
group,noInvitations,Actualmente no hay invitaciones.
group,noPending,"Seleccione buscar compañeros de trabajo ""para buscar compañeros de trabajo para invitar a su grupo."""
group,participating,Participar
group,noRequests,Actualmente no hay solicitudes de afiliación.
group,pendingInvitations,Invitaciones del proyecto
group,reject,Rechazar
common,remove,Eliminar
group,requestInvitation,Solicitud de Invitación
group,sendInvitations,Enviar invitaciones
group,getYourGroupInvolved,¡Calcule su grupo involucrado!
group,groupNoGivingMessage,"Su grupo no ha estado muy activo todavía. A medida que se hacen donaciones y voluntariado, usted podrá ver la información de resumen para cada programa que apoya."
home,search,Búsqueda
images,addAPhoto,Añadir una fotos
images,addPhoto,Añadir fotos
images,chooseAPhoto,Escoja una foto
images,chooseADifferentPhoto,Elige una foto diferente
images,cropPhoto,Cultivos
images,deletePhoto,Eliminar las fotos
images,enterATitleForThisImage,Introduzca un título para esta imagen
images,loadingPhoto,Cargando fotos ...
images,rotatePhoto,Girar
impact,noGivingTitle,¡Hágale seguimiento al impacto que usted tiene!
impact,noGivingMessage,"Si usted ayuda a una organización dando dinero o su tiempo, usted está causando un impacto. A medida que continúe dándole a su comunidad, le ayudaremos a realizar un seguimiento de su contribución personal."
impact,noGivingGetStartedMessage,¡Comience a causar impacto!
impact,noGroupGivingTitle,¡Grupo de donación!
impact,noGroupGivingMessage,"Al asociarse con otras personas puede hacer un impacto aún más grande con sus donaciones. Actualmente no pertenece a ningún grupo que están donando activamente. Una vez que te unes a un grupo, podrás ver cómo su grupo está haciendo esto este año, el año pasado, y durante toda lo que dure el grupo."
impact,noGroupGivingLastYearMessage,"Lo sentimos, pero no tiene ningún grupo dando información para el año pasado"
impact,yourTotalImpact,Su impacto total
impact,lifetime,Durabilidad
common,thisYear,Este Año
impact,lastYear,El año pasado
impact,noGivingLastYearMessage,"Lo sentimos, usted no tiene ninguna información de donaciones para el año pasado"
manage,2013,2013
manage,2014,2014
manage,2015,2015
manage,approved,Aprobado
manage,awarded,Premiado
common,award,Premio
manage,awards,Premios
manage,clickToUploadAgreement,Haga clic aquí para cargar el Acuerdo
manage,congratsMessage,¡Felicitaciones! ¡Usted ha sido premiado con una
manage,congratsMessage2,Donación!
manage,congratulationsString,"¡Felicitaciones por su premio! Para que el pago sea emitido, primero debe descargar y completar el Convenio de Donación"
manage,date,Fecha
manage,decided,Decidido
manage,draft,Proyecto
manage,grant,Donación
manage,grantProgram,Programa de Donaciones
manage,grantAgreement, ¿Ya descargo y completó su acuerdo? Súbalo aquí para enviar:
manage,program,Programa
manage,incomplete,Incompleto
manage,inReview,En revisión
manage,loi,LOI
manage,loiDeclined,LOI Declinado
manage,loiSubmitted,LOI Enviado
manage,nonprofit,Organización
manage,organization,Organización
manage,progressMessage,Usted tiene un próximo Informe que vence el
common,progressReport,Informe de avance
common,progressReports,Informes de avance
manage,reopened,Reabierto
common,request,Solicitud
manage,requests,Solicitudes
manage,sponsor,Patrocinador
manage,startReport,Iniciar reporte
manage,status,Estado
manage,submit,Enviar
common,submitted,Enviado
manage,thisYear,Este Año
manage,type,Tipos
manage,volunteer,Voluntarios
message,archive,Archivo
message,body,Cuerpo
message,companyMessages,Mensajes de la compañía
message,delete,Borrar
message,from,Desde
message,givingHistory,Historial de donaciones
message,goToVolunteerPage,Ir a la página del voluntario
message,inbox,Bandeja de entrada
message,manageGroup,Administrar grupo
message,manageProject,Gestionar proyecto
message,markasread,Marcar como leído
message,markasunread,Marcar como no leído
message,messages,Mensajes
message,noMessages,No hay mensajes
message,of,de
message,restore,Restaurar a la bandeja de entrada
message,searchForAnotherNPO,Busca otra organización
message,send,Enviar
message,sent,Enviado
message,subject,Asunto
message,to,a
message,toCap,A
message,viewGroup,Ver grupo
message,viewProject,Ver proyecto
message,viewProjectAndSignUp,Ver proyecto y regístrate
nonprofits,accepted,Aceptado
nonprofits,activities,Actividades
nonprofits,affiliation,Afiliación
nonprofits,awards,Premios
nonprofits,assets,Activos
nonprofits,claimFiscalSponsor,Reclama Un patrocinador fiscal
nonprofits,contacts,Contactos
nonprofits,date,Fecha
nonprofits,deductibility,Deducibilidad
nonprofits,donateWell,DonateWell
nonprofits,donateWellButtonTooltip,Ver y editar el perfil de esta organización en DonateWell.
nonprofits,exemptOrganizationStatus,Estatus de la organización exenta
nonprofits,filingRequirements,Requisitos de presentación
nonprofits,financials,Financiero
nonprofits,fiscalSponsorInstructions,"Con el fin de realizar una solicitud en nombre de una organización sin fines de lucro 503 (c) usando un patrocinador fiscal, debe introducir alguna información acerca de su organización."
nonprofits,fiscalSponsors,Patrocinadores Fiscales
nonprofits,fiscalYearEnd, Fin del año fiscal
nonprofits,foundationStatus,Estado de la fundación
nonprofits,grantProgram,Programa de donaciones
nonprofits,groupExemptionNumber,Número de exención del grupo
common,history,Historial
nonprofits,income,Ingresos
nonprofits,lastTaxReturn,ultima declaración de impuestos
nonprofits,latestIRSFiling,Último archivo de IRS
common,mission,Misión
nonprofits,myNposHeader,Mis organizaciones reclamadas
nonprofits,newOrgSubmitButton,Crear organización
nonprofits,newRequest,Nueva solicitud
nonprofits,noneClaimed,Usted no tiene ninguna de las organizaciones seleccionadas.
nonprofits,nonprofit,Organización
nonprofits,nonprofitFocus,Enfoque de la organización
nonprofits,nonprofits,Organizaciones
nonprofits,opportunitiesToDonate,Oportunidades para donar
nonprofits,opportunitiesToVolunteer,Oportunidades para ser voluntario
nonprofits,organization,Organización
nonprofits,orgName,Nombre de la organización
nonprofits,overview,Información general
nonprofits,payments,Pagos
nonprofits,pub78,Estatus de  la Publicación 78
nonprofits,reports,Informes
nonprofits,requested,Solicitado
nonprofits,requestName,Solicitar nombre
nonprofits,requests,Solicitudes
nonprofits,revenue,Ingresos
nonprofits,rulingDate,Fecha de resolución
nonprofits,searchPrompt,"Para reclamar su organización, buscar por nombre, ubicación o EIN."
nonprofits,status,Estado
nonprofits,slider,Deslizador
nonprofits,socialLinks,Enlaces Sociales
nonprofits,socialStream,Corriente Social
nonprofits,subsection,Subsección
nonprofits,type,Tipos
common,viewPrograms,Ver Programas
nonprofits,year,Año
common,award,Nombre
payments,organization,Organización
payments,payment,Pago
payments,paid,Pagado
profile,activePayrollDeductions,Deducciones de nómina activa
profile,addNewDeduction,Añadir una nueva deducción de nómina mediante la búsqueda de una organización a continuación
profile,addPayrollDeduction,Añadir deducción del salario
profile,allGroups,Todos los grupos
profile,amountToDonate,Introduzca la cantidad que desea donar
profile,cancelRequest,Cancelar solicitud
profile,changePassword,Cambiar contraseña
profile,changePic,Cambiar imagen
profile,city,Ciudad
profile,clickPayrollDonateButton,Haga clic en el botón de donaciones de nómina.
profile,confirmPassword,Confirmar contraseña
profile,contactInfo,Información de Contacto
profile,country,País
profile,createGroup,Crear un nuevo grupo
profile,currentPayrollDeductions,Deducciones de nómina actuales
profile,dedicateThisGift,Dedicar este regalo a un amigo o ser querido
profile,deductionsBeginOn,Las deducciones de nómina comenzarán el
profile,doesNotMatch,no coincide
profile,editProfilePic,Editar imagen de perfil
profile,emailAddress,Dirección de correo electrónico
profile,emailNotifications,¿Quieres recibir notificaciones a la dirección de correo electrónico proporcionada?
profile,enterHonoreeName,Introduzca el nombre del homenajeado aquí
common,firstName,Primer nombre
profile,fullAddress,Dirección completa
profile,goalsNotExist,No existen objetivos
common,description,Descripción
profile,groupName,Nombre del grupo
profile,groupPrivacy,Privacidad
profile,groupPrivacyToolTip,"Cualquier persona puede ver y unirse a los grupos públicos. Invitar-En los resultados de la búsqueda sólo  se pueden encontrar los grupos, pero los usuarios no pueden unirse a ellos sin una invitación. Los grupos privados no se pueden encontrar en los resultados de búsqueda y sólo puede unirse a ellos por una invitación."
profile,groupsHeader,Grupos
profile,groupsNotExist,No existen Grupos
profile,invalid,No válido
profile,inHonorOf,En honor de
profile,inMemoryOf,En memoria de
profile,inviteHeader,Invitar a los miembros del grupo
profile,isRequired,Se requiere
profile,isToLong,Es demasiado larga
profile,joinGroup,Únete
common,lastName,Apellidos
profile,leaveGroup,Abandonar grupo
profile,makeDonationAnonymously,Hacer esta donación anónima
profile,middleName,Segundo nombre
profile,mobilePhone,Teléfono Móvil
profile,myFiscalSponsors,Mis patrocinadores fiscales
profile,myGroups,Mis Grupos
profile,newGroup,Nuevo Grupo
profile,newPassword,Nueva contraseña
profile,noCurrentDeductions,Usted no ha configurado las deducciones de nómina para este programa.
profile,officePhone,Teléfono de la oficina
common,password,Contraseña
profile,paychecksPerYear,Cheques de pago anuales
profile,payrollDeductionProgram,Programa de Deducción de Nómina
profile,payrollDeductions,Deducciones de nómina
profile,pendingInviteTitle,Invitaciones Pendientes
profile,personalInfo,Información Personal
profile,pleaseEnterValidEmail,"Por favor, introduzca un correo electrónico válido"
profile,pleaseSelectValidAddress,"Por favor, seleccione una dirección válida"
profile,profile,Perfil
profile,profilePicture,Foto de Perfil
profile,requestInvite,Solicitar Invitación
profile,requestPending,Solicitud pendiente
profile,searchForNPOToDonate,Buscar una organización que desea donar en la barra de búsqueda a continuación.
profile,selectNewProfPic,Seleccione una nueva Imagen de perfil
profile,selectYourNPO,"Seleccione su organización. A continuación, introduzca la cantidad que desea donar al año, y vamos a calcular la cantidad deducida por cheque de pago."
profile,settingUpPayrollDeductions,Configurar y Administrar las  donaciones de nomina
profile,setupAPayrollDeduction,Establecer una deducción de nómina
common,shirt,Talla de franela
profile,specialInstructions,Instrucciones especiales
profile,specificPurpose,Pídale a la organización que utilice la donación para un propósito específico
profile,state,Estado
profile,street,Callejero
profile,toDonatePleaseChoose,"Para hacer una donación, por favor elija un destinatario - Buscar por nombre, ubicación o EIN"
profile,toManageDeductions,para gestionar sus donaciones de nómina
profile,upcomingPayrollDeductions,Próximas deducciones de nómina
profile,youHaveUntil,Tienes hasta
profile,youMayMakeChangesToDeductions, Usted puede hacer cambios en sus deducciones de nómina hasta el cierre de las operaciones en
profile,zip,Código Postal
search,adminEmail,Correo electrónico del administrador
search,cantFind,No se puede encontrar lo que está buscando
search,cantFindOrg,No se puede encontrar su organización en los resultados
search,checkAbbreviations,"Compruebe abreviaturas. Por ejemplo, trate de buscar por ""Co"" en lugar de ""Condado"""
search,contactOrgAdmin,El administrador de la organización tendrá que ponerse en contacto con DonateWell para ser añadido a nuestra base de datos. Usted puede enviar un mensaje para hacerles saber que están perdiendo posibles donaciones rellenando los datos de la siguiente planilla.
common,datepickerPlaceholder,MM / DD / AAAA HH: MM AM / PM
search,doubleCheck,Revise la ortografía correcta
search,donateNowButton,Donar ahora
search,enterYourQuestionHere,Escriba su pregunta aquí
search,filter,Filtro
search,followButton,Siga
search,following,Seguir
search,globalSearchPlaceholder,Búsqueda de una organización ...
search,myOrganizations,Mis Organizaciones
search,nonprofitFocus,Enfoque Organización
search,notFollowing,Ya no la esta siguiendo
search,notFollowingMessage,"Cuando sigue una organización se mantiene al tanto de sus actividades y eventos. Para seguir una organización, haga clic en el botón Buscar, encuentre una organización que le interese y haga clic en Seguir."
search,notFollowingTitle,Usted no está siguiendo ninguna organización
search,notSupportedMessage,"Aquí encontrará una lista de las organizaciones que usted ha apoyado en el pasado, ya sea como voluntario, donando, o de alguna otra manera. Encuentre más haciendo clic en Buscar y encuentre una organización que desee ayudar."
search,notSupportedTitle,Usted no ha apoyado ninguna de las organizaciones
search,nowFollowing,Ahora sigue a
search,orgName,Nombre de la organización
search,orgNotInDatabase,Si la organización no está en la base de datos
search,recordsPanelMessageCannotComplete,"Somos incapaces de completar su búsqueda en este momento, por favor intente más tarde."
search,recordsPanelMessageNoResults,Su búsqueda  ha dado 0 resultados
search,recordsPanelMessageResultsHere,Los resultado de su búsqueda aparecerán aquí ...
search,requestAMatch,Registre una donación
search,searchDatePlaceholder,MM/DD/AAAA HH: MM AM/PM
search,searchOneWord,"Busque por una palabra en lugar de dos o viceversa Ejemplo: ""Bancodealimentos"" vs. ""Banco de Alimentos"""
search,searchByOrg,Buscar por el EIN de la organización
search,searchCommon,Buscar
search,searchForNPO,Buscar una organización
search,searchForUser,Buscar un compañero de trabajo
search,searchLocationPlaceholder,"Calle, Ciudad, Estado y Código Postal"
search,searchPlaceholder,"Búsqueda por nombre, ubicación o EIN"
search,searchUserPlaceholder,Búsqueda por nombre
search,searchDonatePlaceholder,"Para hacer una donación, por favor elija un destinatario - Buscar por nombre, ubicación o EIN"
search,searchVolunteerPlaceholder,"Para seleccionar una organización, buscar por nombre, ubicación o EIN"
search,searchVolunteers,Los voluntarios de la búsqueda
search,selectNPOForProject,"Seleccione una organización para este proyecto - buscar por nombre, ubicación o EIN"
search,sort,Clasificar
search,streetCityStateCountry,"Calle, Ciudad, Estado y País"
search,unFollow,Sin seguir
search,whenSearching,"Durante la búsqueda de una organización, es importante recordar que DonateWell utiliza la información archivada con el IRS para su verificación. Si usted está teniendo problemas para localizar una organización intente lo siguiente"
signin,errorMsg1,"Nombre de usuario o contraseña incorrecta, por favor, inténtelo de nuevo."
signin,forgotPwd,¿Olvidó su contraseña?
signin,loginNameLabel,Correo electrónico
signin,nonprofitWelcomeText,"Cree su cuenta, reclame su organización, revise los programas, y gestione las solicitudes. ¡Empiece hoy mismo!"
common,signIn,Ingresar
signin,pwdLabel,Contraseña
signin,signUpLink,Registrarse
signin,submitButton,Ingresar
signin,welcome,Bienvenidos
signup,downloadWaiver,Descargar Renuncia
signup,pageTitle,Registrarse
signup,signInLink,Ingresar
signup,forgotPwd,¿Olvidó su contraseña?
